pokemon,types,HP,Attack,Defense,Special Atk,Special Def,Speed,BST
Wyrdeer,"Normal, Psychic",103,105,72,105,75,65,525
Yanmega,"Bug, Flying",86,76,86,116,56,95,515
Zacian,Fairy,92,120,115,80,115,138,660
Zacian-Crowned,"Fairy, Steel",92,150,115,80,115,148,700
Zamazenta,Fighting,92,120,115,80,115,138,660
Zamazenta-Crowned,"Fighting, Steel",92,120,140,80,140,128,700
Zangoose,Normal,73,115,60,60,60,90,458
Zapdos,"Electric, Flying",90,90,85,125,90,100,580
Zapdos-Galar,"Fighting, Flying",90,125,90,85,90,100,580
Zarude,"Dark, Grass",105,120,105,70,95,105,600
Zebstrika,Electric,75,100,63,80,63,116,497
Zekrom,"Dragon, Electric",100,150,120,120,100,90,680
Zoroark,Dark,60,105,60,120,60,105,510
Zoroark-Hisui,"Normal, Ghost",55,100,60,125,60,110,510
